,5 incremental,5 scratch,10 incremental,10 scratch,15 incremental,15 scratch,20 incremental,20 scratch,25 incremental,25 scratch,30 incremental,30 scratch,35 incremental,35 scratch,40 incremental,40 scratch,45 incremental,45 scratch,50 incremental,50 scratch,55 incremental,55 scratch,60 incremental,60 scratch,65 incremental,65 scratch,70 incremental,70 scratch,75 incremental,75 scratch,80 incremental,80 scratch,85 incremental,85 scratch,90 incremental,90 scratch,95 incremental,95 scratch
0,-1.9025292575359343,-10.397557044029236,2.2303770065307615,5.023580014705657,2.5170043855905533,5.443739020824432,3.0689263582229613,2.606698143482208,1.532810568809509,4.181832134723663,-12.197420954704283,-3.7539907932281493,-12.780313873291016,-9.48000078201294,-11.16353235244751,-4.970349144935607,-8.848354864120484,-1.6520318388938904,-0.8897051572799682,1.3438009381294251,1.762194192409515,5.747656774520875,3.0201692163944243,3.890371882915497,6.872119140625001,11.206980657577514,8.894041776657104,13.550242519378664,10.664551448822023,15.089989566802979,11.208513736724854,14.109097957611084,0.650589084625244,7.13149127960205,6.9297970771789545,9.129028749465942,-2.8933968663215643,2.0018466472625733
1,-1.3091509222984317,-9.600944471359254,2.8084613323211673,5.574862360954286,3.0285390257835383,6.006153273582458,3.588134503364563,3.1014929890632628,2.038744878768921,4.570540058612823,-11.53543689250946,-3.2558411121368405,-12.115244960784912,-8.901213121414184,-10.513286352157593,-4.458106517791748,-8.23691143989563,-1.1887172162532806,-0.3996292591094971,1.8101783275604246,2.2252732753753666,6.116843616962433,3.5099313139915465,4.321258574724197,7.153802156448364,11.372882676124572,9.096058893203734,13.5823073387146,10.791715526580811,15.037335014343263,11.287807846069336,14.036826038360596,1.374057674407959,7.386076784133911,6.9467551708221436,9.006112670898437,-1.3151843786239628,2.396132737398148
2,-0.6915776193141938,-8.77185606956482,3.4104609012603757,6.146645951271058,3.5613976120948796,6.591149568557739,4.127798700332642,3.613889694213867,2.5657410919666286,4.9742079973220825,-10.844721388816835,-2.7358979701995847,-11.420561408996583,-8.296192216873168,-9.834133529663086,-3.9233564615249636,-7.598142004013061,-0.7056470155715943,0.11244911551475512,2.295437097549439,2.709098362922668,6.500957727432251,4.018288028240204,4.769438165426255,7.4457793712615965,11.544850182533263,9.30538454055786,13.614795398712157,10.92259178161621,14.980072402954102,11.365580081939695,13.956221961975096,2.1246125221252443,7.641872453689576,6.947021818161011,8.840836811065675,0.3163094639778137,2.773801970481873
3,0.5425049126148224,-7.115090036392212,4.614453530311585,7.2816811323165895,4.627434921264649,7.758593225479126,5.203278756141662,4.629767537117004,3.6190525054931637,5.7777406692504885,-9.459073662757874,-1.692085242271423,-10.024841785430908,-7.0789999008178714,-8.46976113319397,-2.8498167872428892,-6.314499998092652,0.26192482709884646,1.1413308680057526,3.2641439676284794,3.6809086084365843,7.2675861120224,5.028986835479736,5.663716900348663,8.025521755218506,11.885991287231445,9.720520353317259,13.677021026611328,11.17957820892334,14.858406162261963,11.50697593688965,13.778075885772706,3.6158441543579105,8.124511814117431,6.889071393013001,8.386226463317872,3.531206369400025,3.408401048183441
4,2.8421945154666903,-4.028459787368774,6.861574172973633,9.362628841400147,6.615682363510132,9.918921279907227,7.193876791000367,6.4921284198760985,5.576986646652221,7.263065767288208,-6.857489490509034,0.271805167198181,-7.397614812850953,-4.7809938788414,-5.902157831192017,-0.8322324454784393,-3.8977210521698,2.0712385416030883,3.076028853654862,5.064330005645752,5.501264667510986,8.68974826335907,6.885210561752318,7.320697832107544,9.091638708114624,12.512638998031616,10.481834411621096,13.783517932891847,11.640835762023926,14.610321712493896,11.71985855102539,13.389036560058594,6.357438540458679,8.911280918121339,6.546693277359009,7.016059541702271,9.287197732925415,4.085918533802032
5,3.3953168332576755,-3.286398696899414,7.402598142623901,9.856216287612915,7.093470621109008,10.432226419448853,7.669332838058471,6.933699131011963,6.045526027679444,7.6177966594696045,-6.227955389022827,0.7481202661991119,-6.760713195800782,-4.2223822593688976,-5.279864859580994,-0.34377305507659917,-3.311849093437195,2.5071285128593446,3.5443272173404696,5.496003222465515,5.939245653152465,9.030158352851869,7.32483549118042,7.716670513153077,9.345016431808471,12.661585712432862,10.662491130828856,13.807327747344972,11.748211288452149,14.546536827087403,11.760934638977051,13.285198307037353,7.004606056213381,9.076891803741455,6.415656495094299,6.571918678283692,10.612717723846435,4.139326655864716
6,4.933403778076172,-1.2238639354705811,8.907327079772948,11.21420078277588,8.419169330596922,11.840473413467407,8.982854270935059,8.148006200790405,7.340644407272339,8.599930667877198,-4.469594883918763,2.0812152147293093,-4.979773235321045,-2.6567764759063723,-3.540056884288787,1.0203524410724643,-1.6739970564842224,3.718719816207886,4.851424157619476,6.693319940567016,7.154716396331787,9.97292103767395,8.531916379928589,8.812706422805785,10.04292335510254,13.072162580490113,11.15990695953369,13.869916629791259,12.03952007293701,14.360708713531494,11.854463005065918,12.975414085388184,8.757822513580322,9.485649585723877,5.94818754196167,5.080932831764222,14.152821350097657,4.0424986481666565
7,6.256904649734498,0.5490418553352356,10.198441648483277,12.36408281326294,9.555427312850952,13.027532386779786,10.101403427124025,9.17719612121582,8.44475178718567,9.439805173873902,-2.947478312253952,3.2389394462108614,-3.435917091369629,-1.2949126720428468,-2.032570618391037,2.2003491520881653,-0.255526226758957,4.75910507440567,5.980690681934356,7.71955451965332,8.195558643341064,10.77802667617798,9.551559352874756,9.749572229385375,10.635439014434816,13.421339797973634,11.582098865509034,13.919510459899904,12.281620025634767,14.190686511993405,11.911217689514158,12.68375654220581,10.20478391647339,9.77309112548828,5.42889666557312,3.4766950607299805,17.02496705055237,3.6528533577919005
8,6.516093206405639,0.8960072994232178,10.450151824951172,12.587066555023194,9.77737431526184,13.25711545944214,10.319059371948242,9.37708501815796,8.659854221343995,9.603776168823241,-2.6484008133411407,3.4668965399265295,-3.1323291778564455,-1.0265684366226195,-1.7362762272357941,2.4320643007755285,0.023140645027160664,4.962467694282532,6.202190017700195,7.9200441360473635,8.398672294616699,10.934890556335448,9.749088859558105,9.932261180877685,10.7505952835083,13.489295768737794,11.664145183563232,13.928765869140623,12.328087520599365,14.15627212524414,11.919775390625002,12.623962211608886,10.481181716918945,9.822166252136231,5.315668153762818,3.125192141532898,17.568709087371825,3.5425055563449854
9,6.892550897598266,1.3998584866523742,10.814987850189208,12.909607315063477,10.099303913116454,13.588821029663087,10.634384727478027,9.666456508636475,8.97167568206787,9.841712474822998,-2.213398480415344,3.798759198188782,-2.6906305491924285,-0.6358239650726318,-1.3053036630153656,2.7689988255500797,0.42838504314422604,5.25758559703827,6.524038887023925,8.210962772369385,8.693162631988525,11.162243461608886,10.034749412536621,10.19712176322937,10.917342948913575,13.587762451171875,11.782919311523438,13.941946697235107,12.39502182006836,14.105629348754883,11.93071346282959,12.535528945922852,10.878623771667481,9.889165782928465,5.144943976402283,2.5922556579113003,18.347821521759034,3.3639095664024357
10,7.151536965370178,1.7464332520961763,11.065453147888185,13.130580520629884,10.320415306091308,13.815779972076417,10.850764942169189,9.864892292022704,9.185801124572754,10.00527515411377,-1.913702356815338,4.027616965770721,-2.3862464249134065,-0.3663234949111938,-1.0083875000476836,3.0010509729385375,0.7074996620416641,5.460442018508911,6.745523476600647,8.410893869400025,8.895363712310791,11.318302631378172,10.23041820526123,10.378999996185302,11.031713199615476,13.655344486236572,11.864354705810547,13.950833225250243,12.44068250656128,14.070336055755613,11.937212467193602,12.473584461212157,11.149340343475341,9.932272720336915,5.023534870147705,2.210475927591324,18.876643800735472,3.2284583806991582
11,9.958468341827393,5.505931615829468,13.752972316741944,15.48097686767578,12.702883720397951,16.211576080322267,13.173341751098633,11.988839530944825,11.492995548248292,11.779589939117432,1.3650798857212065,6.544900977611542,0.9470433384180068,2.5985974311828612,2.2373010218143463,5.5316884994506825,3.753728246688843,7.652558279037477,9.14751467704773,10.568787479400635,11.070459079742431,12.991175365447997,12.305989646911621,12.335526180267333,12.255141925811767,14.381581592559812,12.733482551574706,14.037815666198732,12.916299343109129,13.662736511230468,11.95382251739502,11.74142665863037,13.951681804656983,10.236295413970948,3.524867045879364,-2.6545088529586796,24.28113160133362,1.1814275860786434
12,10.982901334762575,6.879006624221803,14.71765184402466,16.319549083709717,13.567502975463867,17.05722579956055,14.013496398925781,12.754707622528077,12.330866241455078,12.431426906585692,2.5786282390356066,7.484077298641204,2.182086777687073,3.7039411544799807,3.4362777233123776,6.460718679428101,4.875897836685181,8.448738431930543,10.02273302078247,11.352044677734376,11.858456707000734,13.59370279312134,13.042844390869142,13.044234657287596,12.694738960266115,14.644420623779297,13.045301723480224,14.065350341796876,13.081462955474855,13.501871967315674,11.93561840057373,11.445972442626951,14.917891120910644,10.268522644042967,2.9084522008895872,-4.687714147567749,26.12662363052368,0.22664237022399902
13,13.523431301116942,10.260795974731444,17.058280277252194,18.351560211181642,15.695830821990969,19.090005111694335,16.083881282806395,14.63735570907593,14.396464920043945,14.063008403778078,5.625998812913894,9.866095221042633,5.286988997459411,6.500088405609131,6.437235546112061,8.767313861846924,7.670372438430786,10.406568622589111,12.17547206878662,13.279032707214355,13.79938488006592,15.0626859664917,14.818552589416504,14.791613292694093,13.769891262054442,15.29117136001587,13.806321811676025,14.123678874969483,13.471638107299805,13.073633193969727,11.83561782836914,10.644198703765868,17.193557262420654,10.153760719299317,1.2433927416801454,-9.96514859199524,30.45042967796326,-2.439325594902039
14,14.997433853149415,12.199811458587646,18.387634372711183,19.503306579589843,16.924749946594236,20.23379755020142,17.284479331970214,15.727735996246338,15.594058418273926,15.028497886657716,7.425963747501374,11.291253805160522,7.122578001022339,8.157425642013552,8.198013019561769,10.108302211761474,9.300098514556886,11.534805107116698,13.414951038360595,14.384597396850584,14.92375135421753,15.899238872528077,15.820223903656006,15.800676345825195,14.388084506988523,15.664967060089113,14.241921520233154,14.151123332977296,13.686249446868896,12.803394317626953,11.744093990325926,10.128263378143311,18.447733306884764,9.957555675506594,0.19208222627639793,-13.1726900100708,32.82135949134827,-4.135484147071838
15,18.897696113586424,17.200475406646728,21.842239379882812,22.48810062408447,20.18062114715576,23.169230461120605,20.46214027404785,18.66563320159912,18.813014411926268,17.709244155883788,12.348235702514648,15.195329093933106,12.121527099609375,12.59541358947754,12.932696914672851,13.61571273803711,13.66039695739746,14.482838726043703,16.667584896087646,17.249806594848632,17.938550186157226,18.073324108123778,18.407182693481445,18.486631202697755,16.028204345703124,16.662421226501465,15.387174224853515,14.200481510162351,14.219330120086669,11.99028558731079,11.391575336456297,8.546241235733033,21.59860382080078,9.013308429718018,-2.941226708889008,-22.26455564498901,38.72513756752014,-9.130837798118593
16,19.16353006362915,17.531839179992676,22.075425148010254,22.689341354370118,20.401845741271977,23.36578407287598,20.67833251953125,18.87057571411133,19.03574924468994,17.900090980529782,12.693205785751346,15.46498098373413,12.469086742401124,12.894624233245851,13.258230304718015,13.848017978668214,13.956675529479979,14.68042573928833,16.88686304092407,17.441082763671876,18.14741325378418,18.219902896881102,18.581042289733887,18.671402168273925,16.140844917297365,16.73125514984131,15.46520233154297,14.202522373199464,14.253938007354735,11.928866004943846,11.361500072479249,8.425836753845214,21.8060040473938,8.928410148620605,-3.175728034973144,-22.92027444839478,39.110663938522336,-9.496551632881163
17,19.704910373687746,18.201737022399904,22.549377632141116,23.098321533203123,20.851364326477054,23.764666748046874,21.118290138244628,19.290096282958984,19.490066146850587,18.291584777832032,13.397606658935548,16.013453769683842,13.1764347076416,13.500317668914796,13.919641208648681,14.316505241394044,14.555684757232667,15.079974746704103,17.331637382507324,17.828355026245116,18.574124717712404,18.51778144836426,18.934114837646487,19.04774227142334,16.37060537338257,16.871796226501466,15.624093532562258,14.206120014190672,14.323718738555907,11.801289749145507,11.297763156890868,8.175345134735108,22.225689220428464,8.747791099548339,-3.6612901449203488,-24.270069789886474,39.88871612548828,-10.250544381141664
18,20.85163345336914,19.597423934936526,23.547524452209473,23.960681343078615,21.797278499603273,24.603255271911625,22.04811153411865,20.188195419311526,20.453804206848147,19.131989860534667,14.887423324584962,17.167718505859373,14.662264823913572,14.76268310546875,15.306998825073242,15.287196731567382,15.794524383544921,15.911393070220948,18.26523485183716,18.637629508972168,19.484031486511228,19.145257759094235,19.677544975280764,19.845142173767087,16.858848571777344,17.171065998077392,15.96050224304199,14.211190891265868,14.468386554718018,11.519854831695556,11.151982784271238,7.6209024429321275,23.102860927581787,8.329653358459472,-4.72409712076187,-27.192490959167483,41.507748460769655,-11.888403153419494
19,22.27382526397705,21.27842903137207,24.77227306365967,25.022370910644533,22.956344604492188,25.631295776367185,23.195469474792482,21.3197021484375,21.647410202026364,20.191530799865728,16.70466003417969,18.57713794708252,16.456938934326175,16.28231792449951,16.97111873626709,16.439503383636474,17.258247566223144,16.908594608306885,19.404605484008787,19.619351196289063,20.623963928222654,19.915575981140137,20.590468215942384,20.833658599853514,17.467274093627932,17.544830417633058,16.377353763580324,14.212449836730956,14.641576385498047,11.14858694076538,10.9510582447052,6.886488389968873,24.168968486785893,7.741690587997438,-6.106365680694578,-30.936680793762203,43.46695575714111,-13.996182918548584
20,23.077898216247554,22.20223789215088,25.457765388488767,25.6187105178833,23.603989219665525,26.20674362182617,23.840715980529787,21.967110633850098,22.319231605529783,20.79733352661133,17.709061527252196,19.35819969177246,17.436073303222653,17.114842224121094,17.871621704101564,17.06177215576172,18.044445610046385,17.452982139587405,20.038197708129882,20.16348819732666,21.27407302856445,20.346793937683106,21.10199737548828,21.391918945312504,17.81265163421631,17.75735683441162,16.612850952148435,14.210573387145995,14.736334896087646,10.927169990539552,10.827402639389037,6.4471356868743905,24.761631870269774,7.374818372726439,-6.91914839744568,-33.11339015960693,44.55223803520203,-15.225377321243284
21,26.964161682128903,26.429980278015137,28.700388145446777,28.486282539367675,26.653494453430177,28.94477806091309,26.91459693908692,25.163476943969727,25.53815460205078,23.7988130569458,22.261649513244627,22.954442787170404,21.75088081359863,20.867450332641603,21.720211219787597,19.780485725402833,21.38642730712891,19.888929748535155,22.98860778808594,22.696336364746095,24.497379302978516,22.40095176696778,23.550003051757812,24.10139217376709,19.50964641571045,18.80047426223755,17.759218025207517,14.17193441390991,15.16371192932129,9.720687580108642,10.118591451644898,4.026914918422699,27.55165967941284,5.263999044895173,-11.21372022628784,-44.370653343200686,49.625677800178536,-21.618184375762937
22,27.67557144165039,27.171715927124023,29.286933708190915,29.01599941253662,27.20435199737549,29.443696975708008,27.472312355041502,25.764403343200684,26.130156326293946,24.368003273010256,23.043265914916994,23.587339782714842,22.467486000061033,21.506883239746095,22.335163116455075,20.230152511596682,21.911586570739743,20.3049222946167,23.5092981338501,23.148131561279296,25.11076374053955,22.776943969726563,24.000526237487794,24.605782127380373,19.829545021057132,18.996264457702637,17.9735710144043,14.158857631683349,15.236962127685546,9.469884300231932,9.965802240371705,3.520322334766388,28.0569354057312,4.817684614658356,-12.08120069503784,-46.60246391296387,50.533513402938844,-22.89071447849274
23,28.215701675415037,27.731002426147462,29.731825065612796,29.42126979827881,27.623064231872554,29.82381992340088,27.896199607849123,26.225864219665528,26.58265705108643,24.80655345916748,23.62760810852051,24.064802742004396,22.996569061279292,21.98360996246338,22.783139801025392,20.56232528686523,22.29095458984375,20.615830039978025,23.90091896057129,23.49017753601074,25.5839563369751,23.064028167724608,24.344894981384275,24.99238452911377,20.07563171386719,19.146776962280274,18.13812599182129,14.147484683990479,15.291663837432862,9.271593856811524,9.844000816345213,3.120040428638459,28.441351318359374,4.464687693119049,-12.761409282684326,-48.343884277343754,51.220900797843946,-23.884573340415958
24,28.84419403076172,28.377646446228027,30.249021530151367,29.896364974975583,28.110850334167477,30.267648124694826,28.3899450302124,26.76861209869385,27.11254959106445,25.324094200134276,24.296398735046385,24.616977500915525,23.594521522521973,22.528398323059083,23.28212070465088,20.93825511932373,22.70932903289795,20.97209529876709,24.351662445068364,23.887080764770513,26.14304313659668,23.39998664855957,24.748203277587894,25.44641780853272,20.365606307983402,19.324053955078124,18.331652450561524,14.132575607299804,15.354239749908448,9.031890153884886,9.695693111419677,2.636389625072479,28.8894905090332,4.038185954093933,-13.577598285675052,-50.423459434509276,52.01792743206024,-25.072632384300235
25,29.65030612945557,29.2005823135376,30.91159591674805,30.51155605316162,28.73745651245117,30.839419746398924,29.024037361145012,27.474018859863282,27.79769229888916,25.999682617187503,25.132975578308105,25.31987724304199,24.331212806701657,23.21073970794678,23.883728408813475,21.40274047851562,23.20595302581787,21.41989269256592,24.9203332901001,24.394199752807616,26.87393569946289,23.834075546264646,25.26981887817383,26.03569450378418,20.743423080444334,19.555004501342772,18.583236503601075,14.110631179809573,15.432651901245116,8.709466743469239,9.494659662246704,1.9863062500953674,29.46591691970825,3.4653713583946226,-14.665709400176999,-53.1788652420044,53.03481001853943,-26.648656439781192
26,30.05718116760254,29.6131965637207,31.245663261413576,30.82467403411865,29.05416202545166,31.129130363464352,29.344482612609866,27.834093856811524,28.146015548706053,26.34585475921631,25.54536247253418,25.672482681274417,24.68874702453613,23.547770309448243,24.16955451965332,21.629098510742185,23.437832832336422,21.641011810302736,25.20265884399414,24.649268150329586,27.24874496459961,24.054638671875004,25.535052490234374,26.336255836486817,20.93670310974121,19.67319278717041,18.71171340942383,14.098257350921628,15.47136993408203,8.539939260482788,9.388347244262695,1.6448678493499758,29.75756483078003,3.164835691452027,-15.233436489105225,-54.60900859832763,53.54485139846802,-27.46737656593323
27,30.579829216003418,30.140521812438966,31.674415588378906,31.229560279846186,29.461437606811522,31.502417945861815,29.756449317932127,28.300662612915044,28.59602451324463,26.795835304260255,26.065015029907226,26.123238372802735,25.132343482971187,23.972995948791503,24.5177173614502,21.91130924224854,23.71530590057373,21.919452476501466,25.55986042022705,24.975914001464844,27.736102294921878,24.339500808715822,25.877772331237793,26.72561569213867,21.187602615356443,19.826651382446286,18.87827033996582,14.080999183654784,15.520190811157224,8.315209531784058,9.246794080734253,1.1927139639854432,30.13274698257446,2.767130517959595,-15.981824588775634,-56.486359405517575,54.195888423919676,-28.542885231971738
