,5 incremental,5 scratch,10 incremental,10 scratch,15 incremental,15 scratch,20 incremental,20 scratch,25 incremental,25 scratch,30 incremental,30 scratch,35 incremental,35 scratch,40 incremental,40 scratch,45 incremental,45 scratch,50 incremental,50 scratch,55 incremental,55 scratch,60 incremental,60 scratch,65 incremental,65 scratch,70 incremental,70 scratch,75 incremental,75 scratch,80 incremental,80 scratch,85 incremental,85 scratch,90 incremental,90 scratch,95 incremental,95 scratch
28,31.31098175048828,30.873190307617186,32.273465347290035,31.801169395446777,30.032077217102053,32.02685470581054,30.333553695678713,28.961096382141115,29.230575180053712,27.435758590698242,26.772850799560548,26.749447822570797,25.720915031433105,24.552450752258302,24.966440773010255,22.28875942230225,24.06145992279053,22.29754695892334,26.04756908416748,25.430695724487304,28.429329681396485,24.741164016723634,26.361203575134276,27.27685203552246,21.543693542480465,20.04455699920654,19.11419105529785,14.05411319732666,15.586628913879393,7.987131834030151,9.038903617858887,0.5331870079040527,30.65852193832397,2.188165163993836,-17.06663694381714,-59.19189491271973,55.09779386520385,-30.094348263740542
29,32.13981418609619,31.69683074951172,32.95145473480224,32.45681705474854,30.68033428192139,32.624693107604976,30.989971923828126,29.720852279663088,29.95705585479736,28.176646041870114,27.54853038787842,27.452702140808103,26.338947105407716,25.18587112426758,25.416760444641113,22.689501953125,24.390012931823733,22.708695793151858,26.58217906951904,25.94254493713379,29.231940460205077,25.201498413085933,26.91522750854492,27.911745071411133,21.954841232299803,20.296406173706057,19.385904312133786,14.01944417953491,15.659065532684325,7.594551944732666,8.788455653190612,-0.2547611832618714,31.254857158660897,1.4980008482933045,-18.353346633911134,-62.377017211914065,56.10969598293305,-31.922840309143062
30,32.504056167602535,32.056576347351076,33.2490737915039,32.7476863861084,30.965764808654782,32.88863906860352,31.27948360443115,30.058559799194335,30.27886905670166,28.507701873779297,27.880069732666016,27.759496116638182,26.59286651611328,25.45611095428467,25.595114326477052,22.85562438964844,24.511618423461915,22.883061599731445,26.81171779632568,26.166016578674316,29.59059600830078,25.40566005706787,27.160881805419923,28.19440288543701,22.13817291259766,20.408820724487306,19.50682239532471,14.002689933776855,15.689837646484376,7.41457552909851,8.673146271705626,-0.6154723286628723,31.516489887237547,1.1824658036231996,-18.93926820755005,-63.81905632019042,56.55108308792115,-32.75118017196655
31,34.13192367553711,33.64860763549805,34.57653923034668,34.06898574829102,32.245886993408206,34.07793693542481,32.58249988555909,31.596696472167963,31.74021759033203,30.030557250976564,29.292889404296876,29.114040946960454,27.594725990295412,26.600423622131345,26.253567123413088,23.514793777465822,24.911816596984863,23.606800079345703,27.81635818481445,27.149972915649414,31.240749359130856,26.333915328979494,28.276491928100587,29.487719535827637,22.978449630737305,20.92521381378174,20.059161758422853,13.915089511871338,15.81806049346924,6.548343753814697,8.114948773384095,-2.340813314914703,32.67427997589112,-0.32680500745773294,-21.72580223083496,-70.61025695800781,58.50457756519317,-36.65363960266113
32,35.094369888305664,34.5780086517334,35.35909576416015,34.867047500610354,33.006520652770995,34.78887481689453,33.361085128784175,32.52802352905273,32.62558288574219,30.96636867523193,30.077112007141114,29.905724143981935,28.095668792724606,27.23030776977539,26.554543876647948,23.84270133972168,25.057576179504395,23.99050903320312,28.40792827606201,27.722176170349123,32.2552059173584,26.89667091369629,28.950664901733404,30.277943801879882,23.492070388793945,21.242519760131835,20.39536762237549,13.85230875015259,15.885334014892578,5.983517122268677,7.748749625682831,-3.453300952911377,33.34859294891358,-1.3013800621032718,-23.515745925903317,-74.91705818176271,59.649030804634094,-39.1296441078186
33,35.33619995117188,34.81017341613769,35.55542640686035,35.069664382934576,33.198128318786615,34.968469238281244,33.557736015319826,32.764688110351564,32.85097618103027,31.205943107604977,30.268399238586422,30.104119682312014,28.21231594085693,27.38372669219971,26.621831321716304,23.91921291351318,25.085685539245606,24.08214111328125,28.557213211059572,27.865160942077637,32.514957427978516,27.039895820617676,29.12183628082275,30.479796218872067,23.623211097717284,21.323823738098145,20.481027984619143,13.835087013244626,15.901059246063234,5.834783005714416,7.6521047949790955,-3.744447183609009,33.51633644104004,-1.5566985249519347,-23.983961486816405,-76.03637619018555,59.93537483215333,-39.773516464233396
34,37.07556495666504,36.464992141723634,36.96356620788574,36.55399131774902,34.58268032073974,36.27214889526367,34.98598175048828,34.51430168151855,34.51321182250977,32.98633804321289,31.577189064025877,31.529605293273928,28.949243354797364,28.443888473510743,27.022523307800295,24.412671089172363,25.213928985595704,24.694703674316404,29.642752456665036,28.890823745727538,34.44522132873535,28.09407844543457,30.375068092346194,31.97550029754639,24.59286880493164,21.929032135009766,21.111514091491703,13.691186618804931,15.997352695465088,4.675730967521667,6.896505278348924,-5.9900633692741385,34.70426502227783,-3.5317839860916136,-27.589842987060546,-84.57409172058105,61.97259755134582,-44.689527130126955
35,38.63310890197754,37.92709159851074,38.2182415008545,37.928201293945314,35.834083175659174,37.458929824829106,36.288795471191406,36.16111946105957,36.0784049987793,34.67984619140625,32.66155567169189,32.82567234039307,29.46910057067871,29.339715194702148,27.27283477783203,24.7906644821167,25.22065868377685,25.1940731048584,30.635670471191407,29.818324661254884,36.275734710693364,29.079010200500495,31.536504554748532,33.39084796905517,25.50431137084961,22.505310058593746,21.698626708984378,13.52651433944702,16.051543617248537,3.483164703845978,6.117102998495103,-8.256969809532166,35.74406957626343,-5.537063872814179,-31.214321327209472,-93.04949417114258,63.77968606948851,-49.5850682258606
36,38.90645370483399,38.182247161865234,38.43789138793946,38.17426071166993,36.055175399780275,37.66934356689453,36.520581817626955,36.45909233093262,36.36246757507323,34.9892276763916,32.84502201080323,33.05720863342285,29.5488899230957,29.4939884185791,27.30633430480957,24.85224475860596,25.21083221435547,25.279533958435056,30.812323188781736,29.983729934692377,36.608090209960935,29.256528472900392,31.745497703552246,33.647959327697755,25.66896915435791,22.610285758972168,21.804018974304196,13.49339761734009,16.056927299499513,3.2562111020088196,5.96876368522644,-8.683670473098754,35.92463731765747,-5.91542534828186,-31.893840408325193,-94.63085289001464,64.09755845069886,-50.50041465759277
37,39.67996253967286,38.90247459411621,39.05847702026367,38.87920150756836,36.68349018096924,38.268313598632815,37.18300132751465,37.31803894042969,37.18379554748535,35.887182617187506,33.35517616271973,33.72034225463867,29.75711612701416,29.927775955200193,27.38386821746826,25.01948261260986,25.164174270629882,25.518443489074702,31.31634330749512,30.45764026641846,37.56776809692383,29.767190551757814,32.34836044311523,34.391173362731934,26.143923568725587,22.914101982116698,22.106102561950685,13.391820335388182,16.063713932037352,2.581891095638275,5.528181493282318,-9.943321299552919,36.43274011611938,-7.0341076254844666,-33.89414539337158,-99.27516822814941,65.00101094245912,-53.1915789604187
38,40.2025447845459,39.38777046203614,39.47685012817383,39.36313667297363,37.110375595092776,38.67594146728515,37.63646125793457,37.91201972961426,37.75461120605468,36.51384391784668,33.692855453491205,34.17584781646728,29.88308639526367,30.21998767852783,27.421440887451173,25.126701927185056,25.116272163391116,25.67744178771973,31.6603982925415,30.783118438720706,38.23334083557128,30.1194881439209,32.76602478027344,34.90728340148926,26.474395370483396,23.125304412841796,22.31353988647461,13.315987396240237,16.060042667388917,2.0978642225265505,5.211912560462951,-10.840867757797241,36.773625469207765,-7.8332631349563595,-35.31561584472657,-102.56439666748045,65.61618337631225,-55.1006796836853
39,42.227738571166995,41.26219100952148,41.08997573852539,41.30565109252929,38.78602123260498,40.2802490234375,39.44795150756836,40.33385734558105,40.1136703491211,39.13270034790039,34.952413940429686,36.01456928253174,30.25990962982178,31.36430873870849,27.445701217651365,25.497225761413574,24.794048881530763,26.275571060180663,33.02635192871094,32.09290676116944,40.95966148376465,31.54928760528565,34.479506492614746,37.03221836090088,27.845651626586914,23.994884872436526,23.158608818054198,12.955018949508668,15.982441806793211,-0.014268517494201726,3.8211168110370637,-14.729712867736819,38.100526523590084,-11.313487100601197,-41.459904098510734,-116.65609893798829,68.05204982757569,-63.30503273010254
40,42.23127861022949,41.26545944213867,41.092779159545906,41.30915107727051,38.788984107971196,40.28309898376465,39.45120811462402,40.33828964233399,40.11803283691406,39.13758850097656,34.954562759399415,36.01791782379151,30.260410690307612,31.366341209411623,27.445564270019528,25.497808456420902,24.793280220031736,26.27659339904785,33.02879180908203,32.09527950286866,40.964660263061525,31.551895904541013,34.48265438079834,37.036131858825684,27.84819259643555,23.996482849121094,23.160162734985356,12.954276943206787,15.982238292694092,-0.018328547477722168,3.8184273779392246,-14.737152671813966,38.102873420715326,-11.320168447494506,-41.471637344360346,-116.6828422546387,68.05639915466308,-63.320635032653804
41,42.336279678344724,41.36254806518554,41.1759994506836,41.413132476806645,38.87691307067871,40.367718887329104,39.54799461364746,40.470076370239255,40.2478214263916,39.28311347961425,35.01826076507569,36.11743221282959,30.274995422363283,31.42667808532715,27.441185951232907,25.51500606536865,24.77014408111572,26.30681991577148,33.10127964019776,32.165802001953125,41.11337738037109,31.62952632904053,34.57629890441894,37.15260124206543,27.923826599121096,24.04399528503418,23.206404685974118,12.932111215591432,15.976091384887697,-0.13942595124244697,3.738200980424881,-14.958932495117185,38.17261600494385,-11.519413661956788,-41.82133674621583,-117.47986755371095,68.18560390472413,-63.78568000793457
42,43.03945465087891,42.013579559326175,41.73243865966796,42.11936798095703,39.469247055053714,40.939854812622066,40.205126953124996,41.37189865112305,41.13968925476075,40.287202453613276,35.44242858886719,36.798255157470706,30.359498023986816,31.834730529785155,27.396426200866703,25.625044441223146,24.597203826904302,26.507428169250492,33.5927677154541,32.64677677154541,42.13453483581543,32.16210231781006,35.218221282958986,37.95259399414062,28.443896293640137,24.36912593841553,23.524078178405766,12.773028564453126,15.929597282409667,-0.9849596738815308,3.1769378185272212,-16.503697299957278,38.64378652572632,-12.909360980987548,-44.25558586120606,-123.01530990600587,69.06251068115233,-67.0177261352539
43,44.53310241699218,43.40943069458008,42.91103515625,43.687506866455074,40.75321350097656,42.19519348144531,41.66366806030274,43.42970924377442,43.18953018188478,42.62602272033691,36.33523063659668,38.347107124328616,30.458252334594725,32.73495216369629,27.204972839355474,25.828824043273926,24.114621353149417,26.926155281066897,34.68790950775146,33.72928867340088,44.48412818908691,33.38081874847413,36.68446159362793,39.788622856140144,29.64114151000976,25.105245208740232,24.25413761138916,12.362791061401367,15.797938823699951,-3.0148423790931704,1.8252187013626098,-20.18660316467285,39.67958564758301,-16.236981678009034,-50.048854446411134,-136.1128723144531,71.01775226593018,-74.67721405029296
44,44.79062995910645,43.65283889770507,43.113673782348634,43.96860580444336,40.978694915771484,42.418313598632814,41.925298309326166,43.80851440429688,43.56801643371582,43.062879943847655,36.48876953125,38.63144054412842,30.463220977783205,32.89634342193603,27.15737075805664,25.859892272949217,24.013715553283692,26.997406387329104,34.886214065551755,33.925895881652835,44.919024658203135,33.60504264831543,36.95390167236328,40.127801132202144,29.8622688293457,25.240081977844238,24.389095306396484,12.281105422973635,15.770461750030517,-3.4020480513572697,1.5667993068695065,-20.88549671173096,39.86456689834595,-16.87046179771423,-51.14771423339844,-138.58508911132813,71.37083988189698,-76.12571048736572
45,45.09734649658203,43.94416198730468,43.354742813110356,44.30803146362305,41.249027252197266,42.686999511718746,42.241366958618165,44.27029190063477,44.02988319396973,43.597951507568354,36.671749114990234,38.97787265777588,30.46414108276367,33.091470718383796,27.09455051422119,25.895289039611814,23.886022186279302,27.08191795349121,35.12686290740967,34.16473731994629,45.45034828186035,33.878293418884276,37.28213882446289,40.54192142486573,30.132023048400878,25.40440559387207,24.55392379760742,12.17904658317566,15.7359055519104,-3.879521626234055,1.2479463815689091,-21.745825195312502,40.087939929962154,-17.650999879837034,-52.5004150390625,-141.6231346130371,71.79849796295166,-77.9073486328125
46,45.675058364868164,44.497826766967776,43.80790824890137,44.962077331542964,41.76389579772949,43.20300521850586,42.850966644287105,45.174267578125,44.93533363342285,44.653014755249025,37.01725959777832,39.65550117492676,30.450371170043944,33.468612861633304,26.957086372375493,25.957072639465334,23.62189922332764,27.240387535095216,35.59450073242188,34.62966766357422,46.493861770629884,34.412827873229986,37.92388725280761,41.35449485778808,30.66045913696289,25.72575149536133,24.877452659606938,11.97132453918457,15.6654447555542,-4.831214433908462,0.6120608329772949,-23.455496406555174,40.51889171600341,-19.20439009666443,-55.18908271789551,-147.6451644897461,72.62777881622314,-81.44396228790283
47,45.89044456481934,44.70616760253906,43.976513671875004,45.21120262145996,41.957894515991214,43.399003219604495,43.08339309692382,45.523660659790046,45.28574218749999,45.063472747802734,37.14655075073242,39.917278671264654,30.43979091644287,33.6127851486206,26.899063873291016,25.978416442871097,23.515027046203613,27.29923706054688,35.77408504486084,34.80846710205078,46.8983585357666,34.61929988861084,38.17166976928711,41.669242477416994,30.86479015350342,25.84981594085693,25.002776145935062,11.888182401657106,15.637254762649537,-5.205015277862549,0.3622766733169558,-24.1251012802124,40.68340253829956,-19.813739633560182,-56.24228706359863,-149.99870834350585,72.9458423614502,-82.82822628021239
48,46.32935638427734,45.13452072143554,44.319464874267574,45.728503417968746,42.35697937011719,43.80503921508789,43.566498947143565,46.258364868164065,46.02348213195802,45.9314624786377,37.411205673217765,40.467712783813475,30.408515548706056,33.91331691741943,26.768640518188477,26.01893615722656,23.282042503356937,27.418756675720214,36.14982757568359,35.18290138244629,47.751077651977546,35.053278541564936,38.69236640930176,42.33244171142578,31.294581985473634,26.110446166992183,25.26677207946777,11.708114671707156,15.576402044296264,-6.001836740970611,-0.17000250816345208,-25.549127006530767,41.025956535339354,-21.111670064926148,-58.48186492919922,-154.99423446655274,73.61082744598389,-85.77032203674317
49,48.14143447875976,46.97793731689453,45.72305793762207,48.028842163085926,44.0691234588623,45.59565505981444,45.72493934631348,49.68557815551758,49.48345870971679,50.06568870544433,38.53483238220215,43.03974189758301,30.1205358505249,35.27614231109619,26.02735767364502,26.138591766357422,22.06442756652832,27.906662750244145,37.87426776885986,36.905924797058105,51.77036743164062,37.07489356994628,41.118797302246094,45.4520938873291,33.29942626953125,27.320635223388674,26.504977035522458,10.77378740310669,15.272107934951782,-9.901628589630125,-2.763052129745483,-32.46561069488525,42.563892650604245,-27.451651763916015,-69.34622573852539,-179.0845558166504,76.6614070892334,-100.05740337371827
50,48.39114990234374,47.24496841430664,45.9144214630127,48.3710735321045,44.31502456665039,45.86016998291015,46.04780998229981,50.21864814758301,50.024945449829104,50.72155952453614,38.695874786376955,43.44150428771973,30.057396697998048,35.48348426818848,25.894737052917478,26.14806995391846,21.8578592300415,27.97367057800293,38.139392852783196,37.171955299377444,52.40226364135742,37.389837265014656,41.49667320251465,45.94186210632324,33.611251258850096,27.508081054687498,26.69852809906006,10.614309549331665,15.221790218353272,-10.534301900863646,-3.1803997278213503,-33.58057250976563,42.795584964752194,-28.479013442993164,-71.09516983032228,-182.9447898864746,77.1315492630005,-102.36287922859192
51,48.45289688110352,47.311621856689456,45.961638641357425,48.45681152343751,44.37626686096191,45.92637977600098,46.128778839111334,50.35315399169923,50.16174049377441,50.88760643005371,38.736023330688475,43.54299240112305,30.040772819519038,35.53563804626465,25.86061019897461,26.15011005401611,21.80507640838623,27.99023265838623,38.20619163513184,37.239040756225585,52.56201896667481,37.469361495971675,41.59207305908203,46.06566352844238,33.689934730529785,27.555347442626953,26.74741039276123,10.5734561920166,15.208966207504272,-10.695027542114257,-3.2862137556076054,-33.86357173919678,42.85380878448487,-28.73994035720825,-71.53890800476076,-183.9235542297363,77.25010204315184,-102.94807510375975
52,48.936886596679685,47.843706130981445,46.33029632568359,49.145372009277345,44.86289443969727,46.45732192993165,46.78045501708984,51.448388671875,51.27729187011719,52.24670753479004,39.05586357116699,44.370507049560544,29.895665740966795,35.95761013031006,25.57345733642578,26.16166458129883,21.366161155700684,28.11987419128418,38.74833812713623,37.78469104766845,53.86645164489747,38.11747932434081,42.36910591125488,47.07625541687012,34.33009223937988,27.939425468444824,27.145785903930665,10.231892251968386,15.102696800231932,-12.018401241302488,-4.1543426513671875,-36.1905237197876,43.32439136505127,-30.887562179565435,-75.1847873687744,-191.9563522338867,78.21408100128173,-107.76273946762083
53,49.16893310546875,48.105497741699224,46.506020355224614,49.48664703369141,45.10064926147461,46.71997528076172,47.10445442199707,52.00150566101074,51.841608047485344,52.93743858337402,39.21283721923828,44.78906059265137,29.816159057617185,36.16884441375733,25.422523117065428,26.16419563293457,21.13873062133789,28.18187446594238,39.02093772888183,38.05979328155518,54.52733306884766,38.44524021148682,42.761574554443364,47.588125228881836,34.652865409851074,28.132747459411622,27.347097206115723,10.053540325164796,15.047799015045166,-12.695963859558105,-4.59683051109314,-37.38002738952637,43.559805393218994,-31.986724853515625,-77.04668388366699,-196.0531204223633,78.70007286071777,-110.2262852191925
54,50.04111213684083,49.137529373168945,47.1592082977295,50.84476318359375,46.02453346252441,47.76327323913575,48.4013916015625,54.27140502929688,54.16482467651367,55.80162086486816,39.82967262268067,46.51223030090332,29.4507905960083,37.02343139648438,24.765717697143558,26.15284404754639,20.169480323791504,28.41654739379883,40.13339004516602,39.18774604797363,57.25472869873047,39.79426155090332,44.373936080932616,49.69991531372071,35.9739070892334,28.92211837768555,28.173704338073733,9.283173525333405,14.814375543594359,-15.537264966964722,-6.437067437171937,-42.35676612854004,44.51379251480102,-36.59341030120849,-84.82453613281251,-213.1352508544922,80.6939805984497,-120.5537685394287
55,50.551154327392574,49.784994506835936,47.534559631347655,51.70412139892578,46.59111518859863,48.423035812377925,49.22920112609864,55.76503639221191,55.700876235961914,57.71108970642089,40.21575584411621,47.651193237304696,29.17990665435791,37.57578468322754,24.3044490814209,26.127764701843265,19.504152393341066,28.55709114074707,40.861229515075685,39.9300262451172,59.06326370239258,40.68591842651367,45.437685394287115,51.099805450439455,36.84007186889649,29.438069152832032,28.71758289337158,8.744853127002715,14.65416522026062,-17.4572304725647,-7.666463041305542,-45.70946102142334,45.13277854919434,-39.70464630126953,-90.05531692504881,-224.5999626159668,82.01006698608398,-127.52720544338226
